Reclamado;10/05/2023;Curso de Jornalismo;Jornalismo Cultural;Brasília;DF;;;;;;;
Completo;12/05/2023;Curso de Arquitetura;Paisagismo;Curitiba;PR;;;;;;;
Reembolsado;15/05/2023;Curso de Engenharia Química;Química de Materiais;Florianópolis;SC;;;;;;;
Chargeback;18/05/2023;Curso de Ciências Sociais;Política Comparada;Belém;PA;;;;;;;
Aprovado;20/05/2023;Curso de Ciências Biológicas;Biologia Evolutiva;Goiânia;GO;;;;;;;
Reclamado;22/05/2023;Curso de Direito;Direito Ambiental;Campo Grande;MS;;;;;;;
Completo;25/05/2023;Curso de Pedagogia;Psicologia Escolar;São Luís;MA;;;;;;;
Reembolsado;28/05/2023;Curso de Filosofia;Lógica;Aracaju;SE;;;;;;;
Chargeback;01/06/2023;Curso de Geografia;Geografia Econômica;João Pessoa;PB;;;;;;;
Aprovado;05/06/2023;Curso de Química;Química Orgânica;Maceió;AL;;;;;;;
Reclamado;10/06/2023;Curso de Física;Mecânica Clássica;São Paulo;SP;;;;;;;
Completo;12/06/2023;Curso de Administração;Gestão Financeira;Rio de Janeiro;RJ;;;;;;;
Reembolsado;15/06/2023;Curso de Engenharia Civil;Hidráulica;Belo Horizonte;MG;;;;;;;
Chargeback;18/06/2023;Curso de Medicina Veterinária;Parasitologia;Salvador;BA;;;;;;;
Aprovado;20/06/2023;Curso de Relações Internacionais;Direitos Humanos;Fortaleza;CE;;;;;;;
Reclamado;22/06/2023;Curso de Jornalismo;Redação e Edição;Porto Alegre;RS;;;;;;;
Completo;25/06/2023;Curso de Ciência da Computação;Segurança da Informação;Manaus;AM;;;;;;;
Reembolsado;28/06/2023;Curso de Contabilidade;Contabilidade de Custos;Brasília;DF;;;;;;;
Chargeback;01/07/2023;Curso de Engenharia Elétrica;Máquinas Elétricas;Curitiba;PR;;;;;;;
Aprovado;05/07/2023;Curso de Biologia;Biologia Vegetal;Florianópolis;SC;;;;;;;
Reclamado;10/07/2023;Curso de Direito;Direito Administrativo;Belém;PA;;;;;;;
Completo;12/07/2023;Curso de Psicologia;Psicologia do Desenvolvimento;Goiânia;GO;;;;;;;
Reembolsado;15/07/2023;Curso de Arquitetura;Planejamento Urbano;Campo Grande;MS;;;;;;;
Aprovado;18/07/2023;Curso de Direito;Direito Penal;Porto Alegre;RS;;;;;;;
Reclamado;20/07/2023;Curso de Engenharia Civil;Engenharia Estrutural;Manaus;AM;;;;;;;
Completo;22/07/2023;Curso de Administração;Administração de Empresas;Brasília;DF;;;;;;;
Reembolsado;25/07/2023;Curso de Psicologia;Psicologia Clínica;Curitiba;PR;;;;;;;
Chargeback;28/07/2023;Curso de Engenharia Elétrica;Eletrônica Digital;Florianópolis;SC;;;;;;;
Aprovado;01/08/2023;Curso de Biologia;Biologia Ambiental;Belém;PA;;;;;;;
Reclamado;05/08/2023;Curso de Medicina Veterinária;Clínica Veterinária;Goiânia;GO;;;;;;;
Completo;10/08/2023;Curso de Contabilidade;Contabilidade Tributária;Campo Grande;MS;;;;;;;
Reembolsado;12/08/2023;Curso de Ciência da Computação;Programação de Sistemas;São Luís;MA;;;;;;;
Chargeback;15/08/2023;Curso de Medicina;Pediatria;Aracaju;SE;;;;;;;
Aprovado;18/08/2023;Curso de Direito;Direito Comercial;João Pessoa;PB;;;;;;;
Reclamado;22/08/2023;Curso de Marketing;Estratégias de Marketing;Maceió;AL;;;;;;;
Completo;25/08/2023;Curso de Jornalismo;Jornalismo Político;São Paulo;SP;;;;;;;
Reembolsado;28/08/2023;Curso de Administração;Administração Financeira;Rio de Janeiro;RJ;;;;;;;
Chargeback;01/09/2023;Curso de Física;Física Nuclear;Belo Horizonte;MG;;;;;;;
Aprovado;05/09/2023;Curso de Engenharia Química;Processos Industriais;Salvador;BA;;;;;;;
Reclamado;10/09/2023;Curso de Relações Internacionais;Relações Globais;Fortaleza;CE;;;;;;;
Completo;12/09/2023;Curso de Ciências Sociais;Antropologia;Porto Alegre;RS;;;;;;;
Reembolsado;15/09/2023;Curso de Arquitetura;Projeto Arquitetônico;Manaus;AM;;;;;;;
Chargeback;18/09/2023;Curso de Ciências Contábeis;Perícia Contábil;Brasília;DF;;;;;;;
Aprovado;20/09/2023;Curso de Pedagogia;Educação Infantil;Curitiba;PR;;;;;;;
Reclamado;22/09/2023;Curso de Filosofia;Filosofia Moderna;Florianópolis;SC;;;;;;;
Completo;25/09/2023;Curso de Ciências Biológicas;Genética;Belém;PA;;;;;;;
Reembolsado;28/09/2023;Curso de Geografia;Geografia Urbana;Goiânia;GO;;;;;;;
Chargeback;01/10/2023;Curso de Direito;Direito Constitucional;Campo Grande;MS;;;;;;;
Aprovado;05/10/2023;Curso de Engenharia Civil;Materiais de Construção;São Luís;MA;;;;;;;
Reclamado;10/10/2023;Curso de Física;Física Mecânica;Aracaju;SE;;;;;;;
Completo;12/10/2023;Curso de Química;Química Orgânica;João Pessoa;PB;;;;;;;
Reembolsado;15/10/2023;Curso de Psicologia;Psicologia Organizacional;Maceió;AL;;;;;;;
Chargeback;18/10/2023;Curso de Administração;Gestão de Recursos Humanos;São Paulo;SP;;;;;;;
Aprovado;20/10/2023;Curso de Medicina;Cardiologia;Rio de Janeiro;RJ;;;;;;;
Reclamado;22/10/2023;Curso de Engenharia Elétrica;Sistemas de Energia;Belo Horizonte;MG;;;;;;;
Completo;25/10/2023;Curso de Ciências Contábeis;Auditoria Interna;Salvador;BA;;;;;;;
Reembolsado;28/10/2023;Curso de Relações Internacionais;Política Internacional;Fortaleza;CE;;;;;;;
Chargeback;01/11/2023;Curso de Ciência da Computação;Desenvolvimento Web;Porto Alegre;RS;;;;;;;
Aprovado;05/11/2023;Curso de Marketing;Marketing Digital;Manaus;AM;;;;;;;
Reclamado;10/11/2023;Curso de Jornalismo;Jornalismo Econômico;Brasília;DF;;;;;;;
Completo;12/11/2023;Curso de Arquitetura;Urbanismo;Curitiba;PR;;;;;;;
Reembolsado;15/11/2023;Curso de Engenharia Química;Engenharia Ambiental;Florianópolis;SC;;;;;;;
Chargeback;18/11/2023;Curso de Ciências Sociais;Sociologia;Belém;PA;;;;;;;
Aprovado;20/11/2023;Curso de Ciências Biológicas;Zoologia;Goiânia;GO;;;;;;;
Reclamado;22/11/2023;Curso de Direito;Direito Administrativo;Campo Grande;MS;;;;;;;
Completo;25/11/2023;Curso de Pedagogia;Supervisão Escolar;São Luís;MA;;;;;;;
Reembolsado;28/11/2023;Curso de Filosofia;Ética;Aracaju;SE;;;;;;;
Chargeback;01/12/2023;Curso de Geografia;Geografia Física;João Pessoa;PB;;;;;;;
Aprovado;05/12/2023;Curso de Química;Química Analítica;Maceió;AL;;;;;;;
Reclamado;10/12/2023;Curso de Física;Física Experimental;São Paulo;SP;;;;;;;
Completo;12/12/2023;Curso de Administração;Logística;Rio de Janeiro;RJ;;;;;;;
Reembolsado;15/12/2023;Curso de Engenharia Civil;Engenharia Sanitária;Belo Horizonte;MG;;;;;;;
Chargeback;18/12/2023;Curso de Medicina Veterinária;Cirurgia Veterinária;Salvador;BA;;;;;;;
Aprovado;20/12/2023;Curso de Relações Internacionais;Comércio Internacional;Fortaleza;CE;;;;;;;
Reclamado;22/12/2023;Curso de Jornalismo;Jornalismo Esportivo;Porto Alegre;RS;;;;;;;
Completo;25/12/2023;Curso de Ciência da Computação;Inteligência Artificial;Manaus;AM;;;;;;;
Reembolsado;28/12/2023;Curso de Contabilidade;Contabilidade Fiscal;Brasília;DF;;;;;;;
Chargeback;01/01/2024;Curso de Engenharia Elétrica;Automação Industrial;Curitiba;PR;;;;;;;
Aprovado;05/01/2024;Curso de Biologia;Biotecnologia;Florianópolis;SC;;;;;;;
Reclamado;10/01/2024;Curso de Direito;Direito Tributário;Belém;PA;;;;;;;
Completo;12/01/2024;Curso de Psicologia;Neuropsicologia;Goiânia;GO;;;;;;;
Reembolsado;15/01/2024;Curso de Arquitetura;Conservação de Patrimônio;Campo Grande;MS;;;;;;;
Aprovado;18/07/2023;Curso de Direito;Direito Penal;Porto Alegre;RS;;;;;;;
Reclamado;20/07/2023;Curso de Engenharia Civil;Engenharia Estrutural;Manaus;AM;;;;;;;
Completo;22/07/2023;Curso de Administração;Administração de Empresas;Brasília;DF;;;;;;;
Reembolsado;25/07/2023;Curso de Psicologia;Psicologia Clínica;Curitiba;PR;;;;;;;
Chargeback;28/07/2023;Curso de Engenharia Elétrica;Eletrônica Digital;Florianópolis;SC;;;;;;;
Aprovado;01/08/2023;Curso de Biologia;Biologia Ambiental;Belém;PA;;;;;;;
Reclamado;05/08/2023;Curso de Medicina Veterinária;Clínica Veterinária;Goiânia;GO;;;;;;;
Completo;10/08/2023;Curso de Contabilidade;Contabilidade Tributária;Campo Grande;MS;;;;;;;
Reembolsado;12/08/2023;Curso de Ciência da Computação;Programação de Sistemas;São Luís;MA;;;;;;;
Chargeback;15/08/2023;Curso de Medicina;Pediatria;Aracaju;SE;;;;;;;
Aprovado;18/08/2023;Curso de Direito;Direito Comercial;João Pessoa;PB;;;;;;;
Reclamado;22/08/2023;Curso de Marketing;Estratégias de Marketing;Maceió;AL;;;;;;;
Completo;25/08/2023;Curso de Jornalismo;Jornalismo Político;São Paulo;SP;;;;;;;
Reembolsado;28/08/2023;Curso de Administração;Administração Financeira;Rio de Janeiro;RJ;;;;;;;
Chargeback;01/09/2023;Curso de Física;Física Nuclear;Belo Horizonte;MG;;;;;;;
Aprovado;05/09/2023;Curso de Engenharia Química;Processos Industriais;Salvador;BA;;;;;;;
Reclamado;10/09/2023;Curso de Relações Internacionais;Relações Globais;Fortaleza;CE;;;;;;;
Completo;12/09/2023;Curso de Ciências Sociais;Antropologia;Porto Alegre;RS;;;;;;;
Reembolsado;15/09/2023;Curso de Arquitetura;Projeto Arquitetônico;Manaus;AM;;;;;;;
Chargeback;18/09/2023;Curso de Ciências Contábeis;Perícia Contábil;Brasília;DF;;;;;;;
Aprovado;20/09/2023;Curso de Pedagogia;Educação Infantil;Curitiba;PR;;;;;;;
Reclamado;22/09/2023;Curso de Filosofia;Filosofia Moderna;Florianópolis;SC;;;;;;;
Completo;25/09/2023;Curso de Ciências Biológicas;Genética;Belém;PA;;;;;;;
Reembolsado;28/09/2023;Curso de Geografia;Geografia Urbana;Goiânia;GO;;;;;;;
Chargeback;01/10/2023;Curso de Direito;Direito Constitucional;Campo Grande;MS;;;;;;;
Aprovado;05/10/2023;Curso de Engenharia Civil;Materiais de Construção;São Luís;MA;;;;;;;
Reclamado;10/10/2023;Curso de Física;Física Mecânica;Aracaju;SE;;;;;;;
Completo;12/10/2023;Curso de Química;Química Orgânica;João Pessoa;PB;;;;;;;
Reembolsado;15/10/2023;Curso de Psicologia;Psicologia Organizacional;Maceió;AL;;;;;;;
Chargeback;18/10/2023;Curso de Administração;Gestão de Recursos Humanos;São Paulo;SP;;;;;;;
Aprovado;20/10/2023;Curso de Medicina;Cardiologia;Rio de Janeiro;RJ;;;;;;;
Reclamado;22/10/2023;Curso de Engenharia Elétrica;Sistemas de Energia;Belo Horizonte;MG;;;;;;;
Completo;25/10/2023;Curso de Ciências Contábeis;Auditoria Interna;Salvador;BA;;;;;;;
Reembolsado;28/10/2023;Curso de Relações Internacionais;Política Internacional;Fortaleza;CE;;;;;;;
Chargeback;01/11/2023;Curso de Ciência da Computação;Desenvolvimento Web;Porto Alegre;RS;;;;;;;
Aprovado;05/11/2023;Curso de Marketing;Marketing Digital;Manaus;AM;;;;;;;
Reclamado;10/11/2023;Curso de Jornalismo;Jornalismo Econômico;Brasília;DF;;;;;;;
Completo;12/11/2023;Curso de Arquitetura;Urbanismo;Curitiba;PR;;;;;;;
Reembolsado;15/11/2023;Curso de Engenharia Química;Engenharia Ambiental;Florianópolis;SC;;;;;;;
Chargeback;18/11/2023;Curso de Ciências Sociais;Sociologia;Belém;PA;;;;;;;
Aprovado;20/11/2023;Curso de Ciências Biológicas;Zoologia;Goiânia;GO;;;;;;;
Reclamado;22/11/2023;Curso de Direito;Direito Administrativo;Campo Grande;MS;;;;;;;
Completo;25/11/2023;Curso de Pedagogia;Supervisão Escolar;São Luís;MA;;;;;;;
Reembolsado;28/11/2023;Curso de Filosofia;Ética;Aracaju;SE;;;;;;;
Chargeback;01/12/2023;Curso de Geografia;Geografia Física;João Pessoa;PB;;;;;;;
Aprovado;05/12/2023;Curso de Química;Química Analítica;Maceió;AL;;;;;;;
Reclamado;10/12/2023;Curso de Física;Física Experimental;São Paulo;SP;;;;;;;
Completo;12/12/2023;Curso de Administração;Logística;Rio de Janeiro;RJ;;;;;;;
Reembolsado;15/12/2023;Curso de Engenharia Civil;Engenharia Sanitária;Belo Horizonte;MG;;;;;;;
